"0",""
"0","tt %>% "
"0","  map(glimpse)"
"1","Rows: 869,937"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ rcid         [3m[38;5;246m<dbl>[39m[23m 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3…
$ country      [3m[38;5;246m<chr>[39m[23m ""United States"", ""Canada"", ""Cuba"", ""Haiti"", ""Dominican Republic"", ""Mexico"", ""Guatemala"", ""Hond…
$ country_code [3m[38;5;246m<chr>[39m[23m ""US"", ""CA"", ""CU"", ""HT"", ""DO"", ""MX"", ""GT"", ""HN"", ""SV"", ""NI"", ""CR"", ""PA"", ""CO"", ""VE"", ""EC"", ""PE""…
$ vote         [3m[38;5;246m<chr>[39m[23m ""yes"", ""no"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes…"
"1",""
"1","
"
"1","Rows: 6,202"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ rcid          [3m[38;5;246m<dbl>[39m[23m 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, …
$ session       [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ importantvote [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ date          [3m[38;5;246m<date>[39m[23m 1946-01-01, 1946-01-02, 1946-01-04, 1946-01-04, 1946-01-02, 1946-01-05, 1946-02-05, 1946-02-…
$ unres         [3m[38;5;246m<chr>[39m[23m ""R/1/66"", ""R/1/79"", ""R/1/98"", ""R/1/107"", ""R/1/295"", ""R/1/297"", ""R/1/329"", ""R/1/361"", ""R/1/376…
$ amend         [3m[38;5;246m<dbl>[39m[23m 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ para          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ short         [3m[38;5;246m<chr>[39m[23m ""AMENDMENTS, RULES OF PROCEDURE"", ""SECURITY COUNCIL ELECTIONS"", ""VOTING PROCEDURE"", ""DECLARAT…
$ descr         [3m[38;5;246m<chr>[39m[23m ""TO ADOPT A CUBAN AMENDMENT TO THE UK PROPOSAL REFERRING THE PROVISIONAL RULES OF PROCEDURE A…"
"1",""
"1","
"
"1","Rows: 5,745"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","$ rcid       [3m[38;5;246m<dbl>[39m[23m 77, 9001, 9002, 9003, 9004, 9005, 9006, 128, 129, 130, 131, 137, 138, 148, 9007, 9008, 9009, 901…
$ short_name [3m[38;5;246m<chr>[39m[23m ""me"", ""me"", ""me"", ""me"", ""me"", ""me"", ""me"", ""me"", ""me"", ""me"", ""me"", ""me"", ""me"", ""me"", ""me"", ""me"", …
$ issue      [3m[38;5;246m<chr>[39m[23m ""Palestinian conflict"", ""Palestinian conflict"", ""Palestinian conflict"", ""Palestinian conflict"", …"
"1",""
"1","
"
"1","$unvotes
"
